book,context,block_type,classification_confidence
hotdq,data/7/entries/5/entries/1/entries/0/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/6/name,HEADING_LABEL,1.0
hotdq,data/7/entries/6/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/6/entries/1/name,HEADING_LABEL,1.0
hotdq,data/7/entries/6/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/6/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/6/entries/2/entries/0,DM_INSTRUCTION,0.85
hotdq,data/7/entries/6/entries/2/entries/1,MIXED,0.9
hotdq,data/7/entries/6/entries/3/name,HEADING_LABEL,1.0
hotdq,data/7/entries/6/entries/3/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/6/entries/3/entries/1/name,HEADING_LABEL,1.0
hotdq,data/7/entries/6/entries/3/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/6/entries/3/entries/1/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/7/name,HEADING_LABEL,1.0
hotdq,data/7/entries/7/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/7/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/7/entries/1/entries/1,READ_ALOUD,1.0
hotdq,data/7/entries/7/entries/2,NARRATIVE,0.8
hotdq,data/7/entries/8/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/8/entries/1,MIXED,0.9
hotdq,data/7/entries/8/entries/2,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/3,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/4/entries/0,DM_INSTRUCTION,0.85
hotdq,data/7/entries/8/entries/5/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/5/entries/0,DM_INSTRUCTION,0.85
hotdq,data/7/entries/8/entries/6/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/6/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/8/entries/6/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/6/entries/2,DM_INSTRUCTION,0.85
hotdq,data/7/entries/8/entries/6/entries/3,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/7/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/7/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/8/entries/7/entries/1,MIXED,0.9
hotdq,data/7/entries/8/entries/7/entries/2/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/8/entries/7/entries/3/title,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/7/entries/4,DM_INSTRUCTION,0.85
hotdq,data/7/entries/8/entries/7/entries/5,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/7/entries/6,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/7/entries/7,DM_INSTRUCTION,0.85
hotdq,data/7/entries/8/entries/7/entries/8/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/8/entries/7/entries/9,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/7/entries/10/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/7/entries/10/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/7/entries/10/entries/1/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/7/entries/10/entries/1/entries/0,MIXED,0.9
hotdq,data/7/entries/8/entries/7/entries/11/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/7/entries/11/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/8/entries/8/name,HEADING_LABEL,1.0
hotdq,data/7/entries/8/entries/8/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/0,MIXED,0.9
hotdq,data/7/entries/9/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/2/images/0/title,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/2/images/1/title,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/3/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/3/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/3/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/3/entries/2,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/4/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/4/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/4/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/4/entries/2/entries/0,MIXED,0.9
hotdq,data/7/entries/9/entries/4/entries/2/entries/1,MIXED,0.9
hotdq,data/7/entries/9/entries/5/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/5/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/5/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/5/entries/2,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/5/entries/3,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/5/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/5/entries/4/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/6/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/6/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/6/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/6/entries/2,DM_INSTRUCTION,0.85
hotdq,data/7/entries/9/entries/7/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/7/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/7/entries/1,MIXED,0.9
hotdq,data/7/entries/9/entries/7/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/7/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/8/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/8/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/8/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/8/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/8/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/8/entries/3/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/8/entries/3/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/8/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/8/entries/4/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/8/entries/4/entries/1,DM_INSTRUCTION,0.85
hotdq,data/7/entries/9/entries/9/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/9/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/9/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/10/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/10/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/10/entries/0/entries/1,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/10/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/10/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/10/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/11/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/11/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/11/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/12/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/12/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/12/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/12/entries/2,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/12/entries/3,DM_INSTRUCTION,0.85
hotdq,data/7/entries/9/entries/13/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/13/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/9/entries/14/name,HEADING_LABEL,1.0
hotdq,data/7/entries/9/entries/14/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/9/entries/14/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/10/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/1/images/0/title,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/1/images/1/title,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/10/entries/2/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/2/entries/2,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/2/entries/3,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/2/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/4/entries/0,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/2/entries/4/entries/1/title,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/4/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/4/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/2/entries/4/entries/3/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/4/entries/3/entries/0,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/2/entries/4/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/4/entries/4/entries/0,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/2/entries/4/entries/5/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/4/entries/5/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/2/entries/5/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/5/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/2/entries/5/entries/1/title,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/2/entries/5/entries/2,MIXED,0.9
hotdq,data/7/entries/10/entries/2/entries/5/entries/3/items/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/2/entries/5/entries/3/items/1,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/2/entries/5/entries/3/items/2,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/2/entries/5/entries/3/items/3,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/2/entries/5/entries/3/items/4,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/2/entries/5/entries/3/items/5,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/3/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/3/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/10/entries/3/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/3/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/3/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/4/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/10/entries/4/entries/1/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/4/entries/1/entries/0,MIXED,0.9
hotdq,data/7/entries/10/entries/4/entries/1/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/5/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/5/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/10/entries/5/entries/1,DM_INSTRUCTION,0.85
hotdq,data/7/entries/10/entries/5/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/5/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/6/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/6/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/10/entries/6/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/6/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/6/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/6/entries/2/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/6/entries/2/entries/2,MIXED,0.9
hotdq,data/7/entries/10/entries/6/entries/3/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/6/entries/3/entries/0,MIXED,0.9
hotdq,data/7/entries/10/entries/7/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/7/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/10/entries/7/entries/1,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/7/entries/2/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/7/entries/2/entries/0,MIXED,0.9
hotdq,data/7/entries/10/entries/8/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/8/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/7/entries/10/entries/8/entries/1,MIXED,0.9
hotdq,data/7/entries/10/entries/8/entries/2,NARRATIVE,0.8
hotdq,data/7/entries/10/entries/8/entries/3/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/8/entries/3/entries/0,MIXED,0.9
hotdq,data/7/entries/10/entries/8/entries/4/name,HEADING_LABEL,1.0
hotdq,data/7/entries/10/entries/8/entries/4/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/11/name,HEADING_LABEL,1.0
hotdq,data/7/entries/11/entries/0,DM_INSTRUCTION,0.85
hotdq,data/7/entries/11/entries/1/entries/0/name,HEADING_LABEL,1.0
hotdq,data/7/entries/11/entries/1/entries/0/entries/0,NARRATIVE,0.8
hotdq,data/7/entries/11/entries/1/entries/1/name,HEADING_LABEL,1.0
hotdq,data/7/entries/11/entries/1/entries/1/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/name,HEADING_LABEL,1.0
hotdq,data/8/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/2,DM_INSTRUCTION,0.85
hotdq,data/8/entries/3,DM_INSTRUCTION,0.85
hotdq,data/8/entries/4,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/0/images/0/title,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/0/images/1/title,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/1/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/1/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/5/entries/1/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/1/entries/3,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/1/entries/4/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/1/entries/4/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/2/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/2/entries/0,MIXED,0.9
hotdq,data/8/entries/5/entries/2/entries/1/items/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/2/entries/1/items/1,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/2/entries/1/items/2,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/2/entries/1/items/3,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/2/entries/1/items/4,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/2/entries/1/items/5,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/3/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/5/entries/3/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/3/entries/2,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/3/entries/3/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/5/entries/3/entries/4,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/3/entries/5/title,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/3/entries/6,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/3/entries/7,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/3/entries/8,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/3/entries/9/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/3/entries/9/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/4/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/4/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/5/entries/4/entries/1,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/4/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/4/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/4/entries/3/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/4/entries/3/entries/1,MIXED,0.9
hotdq,data/8/entries/5/entries/4/entries/3/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/4/entries/4/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/4/entries/4/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/5/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/5/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/5/entries/5/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/5/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/6/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/6/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/5/entries/6/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/6/entries/2,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/6/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/6/entries/3/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/5/entries/6/entries/3/entries/1/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/6/entries/3/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/6/entries/3/entries/2/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/6/entries/3/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/5/entries/6/entries/3/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/5/entries/6/entries/3/entries/3/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/6/name,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/3/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/6/entries/3/entries/1/entries/0/name,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/3/entries/1/entries/0/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/3/entries/1/entries/1/name,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/3/entries/1/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/3/entries/1/entries/1/entries/1/images/0/title,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/3/entries/1/entries/1/entries/1/images/1/title,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/4/name,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/4/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/4/entries/1,DM_INSTRUCTION,0.85
hotdq,data/8/entries/6/entries/4/entries/2/name,HEADING_LABEL,1.0
hotdq,data/8/entries/6/entries/4/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/4/entries/2/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/6/entries/4/entries/2/entries/2,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/0/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/3/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/3/entries/1/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/3/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/3/entries/2/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/3/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/4/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/4/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/0/entries/4/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/4/entries/2,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/0/entries/5/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/5/entries/0/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/0/entries/5/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/6/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/6/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/6/entries/1/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/6/entries/1/entries/0,MIXED,0.9
hotdq,data/8/entries/7/entries/0/entries/6/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/7/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/0/entries/7/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/0/entries/7/entries/1,MIXED,0.9
hotdq,data/8/entries/7/entries/1/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/1/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/1/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/1/entries/2,MIXED,0.9
hotdq,data/8/entries/7/entries/1/entries/3/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/1/entries/4,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/1/entries/5/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/1/entries/5/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/2/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/2/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/2/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/2/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/2/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/2/entries/3/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/3/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/3/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/3/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/4/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/4/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/4/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/4/entries/2,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/4/entries/3/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/4/entries/4,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/4/entries/5,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/4/entries/6,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/4/entries/7,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/4/entries/8/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/4/entries/8/entries/0,MIXED,0.9
hotdq,data/8/entries/7/entries/4/entries/8/entries/1,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/4/entries/9/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/4/entries/9/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/5/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/5/entries/0,MIXED,0.9
hotdq,data/8/entries/7/entries/5/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/5/entries/2/title,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/5/entries/3,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/5/entries/4,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/5/entries/5,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/5/entries/6/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/5/entries/6/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/5/entries/6/entries/1,MIXED,0.9
hotdq,data/8/entries/7/entries/5/entries/6/entries/2,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/5/entries/7/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/5/entries/7/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/6/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/6/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/6/entries/1/entries/0,READ_ALOUD,1.0
hotdq,data/8/entries/7/entries/6/entries/2/title,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/6/entries/3,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/6/entries/4,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/6/entries/5,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/6/entries/6,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/6/entries/7,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/6/entries/8/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/6/entries/8/entries/0,NARRATIVE,0.8
hotdq,data/8/entries/7/entries/6/entries/8/entries/1,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/6/entries/9/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/6/entries/9/entries/0,DM_INSTRUCTION,0.85
hotdq,data/8/entries/7/entries/6/entries/10/name,HEADING_LABEL,1.0
hotdq,data/8/entries/7/entries/6/entries/10/entries/0,NARRATIVE,0.8
